WWC Standard,Average Joe standard,GovEx Book,GovEx Chapter,GovEx Verse,Pre/Post Metric,,,,,,,,,,,,,,,
Measure,Leverage Data,How to leverage Data Standards,Data Standards,Leveraging Data Standards,"Implementation Guidance (Sunlight #24) defines standards for common data elements to keep them consistent across different datasets (e.g. addresses, date formats, geospatial projections)",,,,,,,,,,,,,,,
Measure,Leverage Data,How to leverage Data Standards,Data Standards,Leveraging Data Standards,Civic data specifications are used (if they exist) (similar to Sunlight #8),,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"The city demonstrates that city contracts are routinely evaluated based on performance, and that adverse contracting actions result from underperformance.",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"M4. Identifies goals for key procurements (including grants and contracts), specifies measurable outcomes, and aligns procurement strategy, including the selection of competition strategy, contract structure, and requirements, with goals (goals should describe what the city is seeking to accomplish through the procurement and why the city needs to purchase the good or service)",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"M5. Contracts include performance incentives (e.g., selecting the right contract structure, providing rewards for good performance, reducing payment for underperformance, shrinking future contracts)",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"M6. Has systems in place to measure outcomes, impacts, and/or cost effectiveness of key procurements",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,TS6. Monitors outcomes specified in contracts,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,TS7. Reviews outcome data specified in contracts with contractors during the contract term,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"TS8. At the end of a contract term, systematically reviews and assesses contractor performance",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"TS9. Compares relative performance across service providers (i.e., agency staff reviews performance of all vendors for a particular service)",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,"A2. Uses performance data to manage ongoing contracts, including detecting issues in real time and implementing mid course corrections as needed",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Performance Based Contracting,A3. Makes contracting decisions based with consideration of past performance of vendor(s),,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)","The city routinely leverages external stakeholders (CFA brigades, coalitions, advocates) for co problem solving.",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)",Incorporate public perspectives into policy implementation,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)",Create or explore potential partnerships,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)",Agency/department representatives discuss available data with industry/domain representatives (re: Sunlight #30),,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)","City representatives regularly attend local ""civic hacker"" meetings (CfA Brigades, etc)",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)",The jurisdiction actively participates in the development & evolution of civic data specifications,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)",C7. Involves external stakeholders in goal setting,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)","TS5. Collaborates with researchers (e.g., university partners or research firms) to design or conduct empirical assessments of programs/service delivery",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,"Stakeholder engagement (CFA Brigades, Identifying Coalitions)","A7. Actively and successfully facilitates the creative and valuable use of data by residents and entrepreneurs (e.g., public events, prizes, competitions, hackathons, developing apps for the public)",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Doing what works,Finding best practices,"The city can cite at least three examples of implementing a program or service change based on a ""best practice"" in another jurisdiction.",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Stopping bad practices,Finding bad practices,The city can cite at least one example of NOT trying something because it was deemed a bad or ineffective practice in another jurisdiction.,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Stopping bad practices,Knowing when your practices are bad,"The city can cite at least three examples of stopping a program or service that, based on analysis of evidence, was not working.",,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Going first (taking a risk),Influencing Behavior through new approaches,The city can cite at least one example of trying an unprecedented action based on a belief it might work and and absence of evidence it wouldn't work.,,,,,,,,,,,,,,,
Act,Take Informed Action,How to take informed action,Applying the right resources to the problem,Applying the right resources to the problem,The city makes resource decisions which are based on precice calculations and derived from thorough analysis.,,,,,,,,,,,,,,,
Act,Take Informed Action,Hot to close the loop,Connecting new insights to past and future actions/decisions,Connecting new insights to past and future actions/decisions,The city can cite three examples of adjusting previous decisions based on new data and analysis (taking stock).,,,,,,,,,,,,,,,
Act,Take Informed Action,Hot to close the loop,Connecting new insights to past and future actions/decisions,Connecting new insights to past and future actions/decisions,Web site and dataset usage statistics are routinely reviewed to aid in prioritization,,,,,,,,,,,,,,,
Act,Take Informed Action,Hot to close the loop,Connecting new insights to past and future actions/decisions,Connecting new insights to past and future actions/decisions,A1. Modifies the delivery of existing programs based on the review of their results in performance management meetings or through a benchmarking analysis,,,,,,,,,,,,,,,
Act,Take Informed Action,Hot to close the loop,Connecting new insights to past and future actions/decisions,Connecting new insights to past and future actions/decisions,A4. Modifies the delivery of existing programs (contracted or agency administered) based on evaluation results,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Identify the right skills,Identify the right skills,"The city has job descriptions which explicitely list data science skillsets in mathematics, statistics, computer science, communications, and general critical thinking.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,STAT Analyst Job Description,The city has speciic job descriptions for a STAT Director and/or STAT analysts.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Open Data Analyst Job Description,The city has speciic job descriptions for an Open Data Director and/or Open Data analysts.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Where to Look for Talent,The city proactively lists data and analytics related job postings with organizations that have relevent expertise and broad reach into top talent.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Chief Data Officer Job Description (Nicklin),The city has a Chief Data Officer or has a speciic job descriptions for a Chief Data Officer.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Chief Data Officer Job Description (Nicklin),Create or appoint oversight authority,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Open Data Program Manager Job Description (Sheila   Cambridge),The city has an Open Data Program Manager or has a speciic job descriptions for an Open Data Program Manager.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,High Yield Recruitment,Open Data Program Manager Job Description (Sheila   Cambridge),M11. Has designated a person or team responsible for Open Data,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Building effective teams,Building effective teams,"The city has more than one person advancing the practices of data, analytics, and performance management internally.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Building effective teams,Building effective teams,"M13. Has staff dedicated to data analysis (e.g., data analytics staff, performance management staff, evaluation staff, Chief Data Officer, etc.)",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Retention,Retention,The city demonstrates the ability to retain data analysts for longer than two years.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Identify existing talent,Identify existing talent,The city has created an informal network of analysts from an existing pool of talent across the city.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Identify existing talent,Finding open data and performance management coordinators internally,"The city has designated open data, data governance, performance management, or analytics coordinators across the government.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to attract & keep talent,Identify existing talent,Finding open data and performance management coordinators internally,Every agency/department has designated an open data liaison,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Performance Management Platform Recommendations,The city publishes its performance data on an interactive virtual platform.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Statistical Tools,"The city enables the utilization of (i.e. Stata, SPSS, R, Matlab, Minitab, SAS) by employees.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Geospatial Tools,"The city enables the utilization of GIS software (i.e. AutoCAD, Esri, Mapinfo, etc) by employees.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Data Visualization Tools,"The city enables the utilization of data visualization software (i.e. Tableau, Qlikview, Socrata, R) by employees.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Data Management Tools,"The city enables the utilization of data management software (e.g. Access, MySQL, Hadoop, NoSQL) for employees.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Exploration Tools,"The city enables the utilization of data exploration software (e.g. Excel, MySQL, R, Tableau, Pentaho) for employees.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Tools,Programming Tools,"The city enables employees to conduct data analysis using computer programming through Java, R, Python, C, etc.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Preparation for Analysis   Specifying the Question,"Analysts in the city report being given very specific questions to answer BEFORE they are expected to conduct analysis,",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Preparation for Analysis   Questions you should be asking,Analysts report having the freedom and security to elevate or suggest questions worth answering to city leadership.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Preparation for Analysis   Questions you should be asking,"TS1. Has a designated process for conducting analysis, prep, and follow up for each Stat or performance management meeting",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Hygeine,Analysts report a significant portion of their project time is dedicated to data hygeine prior to analysis being conducted.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Hygeine,Mandate the use of unique identifiers,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Hygeine,Create processes to ensure data quality,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Hygeine,Implementation guidance (Sunlight #24) includes a framework for data quality,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Database Administration,The city has more than one individual on an enterprise analytics/STAT/Open Data team who is adept at more than two DBM tools.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Database Administration,Mandate ongoing data publication and updates,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Data Security,The city has published protocols and training for managing PII and other sensitive information in accordance with security guidelines.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Data Security,Appropriately safeguard sensitive information,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Data Security,A risk management plan exists,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Management   Data Storage,"The city demonstrates the ability or intention to transition its data to cloud based storage, and out of legacy systems.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,"Data Exploration & Descriptive Statistics (central tendency, variability)","The city published descriptive statistics wherever data is presented (reports, dashboards, websites)",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,"Data Exploration & Descriptive Statistics (central tendency, variability)",TS4. Uses a range of evaluation methods to test the impact of programs,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Modeling & Statistical Inference   Sampling & Population Estimation,The city leverages inferential statistics to drive its understanding of issues affecting broader city populations (e.g. disease transmission).,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Data Modeling & Statistical Inference   Prediction & Machine Learning,The city leverages inferential statistics to develop predictive models for at least one service area.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Coding & Programming,The city employees at least two employees (outside the IT department) who are adept in multiple computer programming languages.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,"Math that Matters (ratios, slopes, net vs. gross changes)","The city routinely uses basic counting, ratios, and percent changes to understand changes in program performance.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Reproducibility,"The city publsihes its analysis and underlying methodology to its own employees and/or the public through Github, Sharepoint, or an internal tool",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Reproducibility,Require publishing data creation processes,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Reproducibility,Require code sharing or publishing open source,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Geospatial Analysis,The city has multiple GIS Specialists on staff and leverages them for spatial and non spatial analysis at the enterprise level (i.e. not limited to,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Text Mining,"The city treats qualitative information as data and uses text mining analysis to derive insights from PDF reports, etc.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to generate insights,Data Science Methods,Text Mining,Require digitization and distribution of archival materials,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Accessibility,The city practices 508 compliance like standards to make content accessible to those with disabilities.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Accessibility,Remove restrictions for accessing information,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Accessibility,Create public APIs for accessing information,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Accessibility,"Create permanent, lasting access to data",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Data Visualization,The city has published data visualizations which are intutive and well designed.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,Choosing Content Carefully,"The analysis produced by a city is easily understandable and clearly presented, not jumbled with all possible facts.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Design choices,When Maps Matter (and when they don't),The maps published by cities have context provided with them.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Presentation skills,Storytelling Through Data,Presentations given by city officials tell a clear and compelling story about how data is used to add value.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Presentation skills,"Briefing Executives (written, verbal)","Executives in the city report satisfaction with the quality of briefings provided by analyticl staff,",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with employees,The city routinely communicates with employees about the importance of data and analysis in their work.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with politicians,The city routinely provides data and analysis to elected officials during committee hearings.,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with the community,"The city communicates with the public, through multiple channels, about data and analysis relevant to their lives.",,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with the community,Proactively release government information online,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with the community,Create a central location devoted to data publication and policy,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with the community,Incorporate public perspectives into policy implementation• The launch of the open data website has been publicly announced,,,,,,,,,,,,,,,
Take Stock,Learn from the Results,How to communicate insights,Communicating Insights & Articulating value with Stakeholders,Communicating with the community,Social media is routinely used to engage the public in conversations about open data,,,,,,,,,,,,,,,
